year,track,paperTitle,doi,authors,sessionInfo,title,videoPreview,ID,Title,DOI,DOILink,YEAR,TASKS LISTED?,TASK,Status,Also Good Background Paper?,NOTES
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400556,AlVis: Situation Awareness in the Surveillance of Road Tunnels,10.1109/VAST.2012.6400556,http://dx.doi.org/10.1109/VAST.2012.6400556,2012,Y,Traffic control,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400556,AlVis: Situation Awareness in the Surveillance of Road Tunnels,10.1109/VAST.2012.6400556,http://dx.doi.org/10.1109/VAST.2012.6400556,2012,Y,Operation and maintence of technical equipment inside and outside the tunnel,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400556,AlVis: Situation Awareness in the Surveillance of Road Tunnels,10.1109/VAST.2012.6400556,http://dx.doi.org/10.1109/VAST.2012.6400556,2012,Y,Retrospective analysis of incident snd compilation of reorts,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400556,AlVis: Situation Awareness in the Surveillance of Road Tunnels,10.1109/VAST.2012.6400556,http://dx.doi.org/10.1109/VAST.2012.6400556,2012,Y,Training for disaster scenarios,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400557,Spatiotemporal Social Media Analytics for Abnormal Event Detection using Seasonal-Trend Decomposition,10.1109/VAST.2012.6400557,http://dx.doi.org/10.1109/VAST.2012.6400557,2012,N,NA,Exclude,NA,"There's potential here, but its hard to figure out what the tasks are"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400494,Visual Cluster Exploration of Web Clickstream Data,10.1109/VAST.2012.6400494,http://dx.doi.org/10.1109/VAST.2012.6400494,2012,Y,What are the most frequent user behavior patterns?,Include,NA,Framed as FAQ
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400494,Visual Cluster Exploration of Web Clickstream Data,10.1109/VAST.2012.6400494,http://dx.doi.org/10.1109/VAST.2012.6400494,2012,Y,What are the demographics of the users who follow a specific behavior pattern,Include,NA,Framed as FAQ
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400494,Visual Cluster Exploration of Web Clickstream Data,10.1109/VAST.2012.6400494,http://dx.doi.org/10.1109/VAST.2012.6400494,2012,Y,How do the behavior patterns correlate with the performance of the nline service?,Include,NA,Framed as FAQ
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400485,LeadLine: Interactive Visual Analysis of Text Data through Event Identification and Exploration,10.1109/VAST.2012.6400485,http://dx.doi.org/10.1109/VAST.2012.6400485,2012,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400560,The Deshredder: A Visual Analytic Approach to Deconstructing Shredded Documents,10.1109/VAST.2012.6400560,http://dx.doi.org/10.1109/VAST.2012.6400560,2012,Y,Shred representation,Potentially Exclude,NA,"As a task taxonomy - but this paper is not a design study, its more of a technique"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400560,The Deshredder: A Visual Analytic Approach to Deconstructing Shredded Documents,10.1109/VAST.2012.6400560,http://dx.doi.org/10.1109/VAST.2012.6400560,2012,Y,Shred matching,Potentially Exclude,NA,"As a task taxonomy - but this paper is not a design study, its more of a technique"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2012.6400560,The Deshredder: A Visual Analytic Approach to Deconstructing Shredded Documents,10.1109/VAST.2012.6400560,http://dx.doi.org/10.1109/VAST.2012.6400560,2012,Y,Shred Assembly,Potentially Exclude,NA,"As a task taxonomy - but this paper is not a design study, its more of a technique"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.253,Visualization of Parameter Space for Image Analysis,10.1109/TVCG.2011.253,http://dx.doi.org/10.1109/TVCG.2011.253,2011,Y,Identification of optimal parameters,Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.247,TreeNetViz: Reveal Patterns of Network over Tree Structure,10.1109/TVCG.2011.247,http://dx.doi.org/10.1109/TVCG.2011.247,2011,N,NA,Exclude,NA,"Section 4 has something that could be considered a task, but it's a little ambiguous"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.188,DICON : Interactive Visual Analysis of Multidimensional Clusters,10.1109/TVCG.2011.188,http://dx.doi.org/10.1109/TVCG.2011.188,2011,Y,Cluster identification,Include,NA,Stated in text - section 3.1
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.188,DICON : Interactive Visual Analysis of Multidimensional Clusters,10.1109/TVCG.2011.188,http://dx.doi.org/10.1109/TVCG.2011.188,2011,Y,Cluster Comparison,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.176,BirdVis: Visualizing and Understanding Bird Populations,10.1109/TVCG.2011.176,http://dx.doi.org/10.1109/TVCG.2011.176,2011,Y,Identify and understand migration patterns,Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.176,BirdVis: Visualizing and Understanding Bird Populations,10.1109/TVCG.2011.176,http://dx.doi.org/10.1109/TVCG.2011.176,2011,Y,Validate the hypohtesis that STEM predictor importance reflects actual species habititate preferences,Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.176,BirdVis: Visualizing and Understanding Bird Populations,10.1109/TVCG.2011.176,http://dx.doi.org/10.1109/TVCG.2011.176,2011,Y,"Compare the bajvior of different specicies, both regarding migration patterns and habitate use",Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.176,BirdVis: Visualizing and Understanding Bird Populations,10.1109/TVCG.2011.176,http://dx.doi.org/10.1109/TVCG.2011.176,2011,Y,Perform statistsical analysis to validate an improve model predictions,Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.178,Brushing Dimensions --  A Dual Visual Analysis Model for High-dimensional Data,10.1109/TVCG.2011.178,http://dx.doi.org/10.1109/TVCG.2011.178,2011,Y,Understand the realtions between dimensions,Include,NA,Stated in text  - a little bit inferred on my part
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.178,Brushing Dimensions --  A Dual Visual Analysis Model for High-dimensional Data,10.1109/TVCG.2011.178,http://dx.doi.org/10.1109/TVCG.2011.178,2011,Y,Explore dimensions that determine the main trend of ourliers in the data,Include,NA,Stated in text  - a little bit inferred on my part
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.178,Brushing Dimensions --  A Dual Visual Analysis Model for High-dimensional Data,10.1109/TVCG.2011.178,http://dx.doi.org/10.1109/TVCG.2011.178,2011,Y,Leave out/select dimensions,Include,NA,Stated in text  - a little bit inferred on my part
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.174,BallotMaps: Detecting name bias in alphabetically ordered ballot papers,10.1109/TVCG.2011.174,http://dx.doi.org/10.1109/TVCG.2011.174,2011,Y,To what extent does the position of the name on the ballot affect the number of votes received by a candidate within their part?,Include,NA,Also in task to goals paper; I used the four research questions as tasks
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.174,BallotMaps: Detecting name bias in alphabetically ordered ballot papers,10.1109/TVCG.2011.174,http://dx.doi.org/10.1109/TVCG.2011.174,2011,Y,To what extent does the position of a name on a ballot affect the number of votes received by a candidate independently of their party?,Include,NA,Also in task to goals paper; I used the four research questions as tasks
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.174,BallotMaps: Detecting name bias in alphabetically ordered ballot papers,10.1109/TVCG.2011.174,http://dx.doi.org/10.1109/TVCG.2011.174,2011,Y,How does any name bias vary geographically within the Greater London area?,Include,NA,Also in task to goals paper; I used the four research questions as tasks
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.174,BallotMaps: Detecting name bias in alphabetically ordered ballot papers,10.1109/TVCG.2011.174,http://dx.doi.org/10.1109/TVCG.2011.174,2011,Y,"Does the apparent enthincity of candidates, as indicated by their name, contribue to any name bias?",Include,NA,Also in task to goals paper; I used the four research questions as tasks
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.197,Exploring Geodemographics with Interactive Graphics,10.1109/TVCG.2011.197,http://dx.doi.org/10.1109/TVCG.2011.197,2011,N,NA,Exclude,Y,"""The intention was to make the tasks as unconstrained, relevant, and grounded in areas of participant knowledge as possible, so that participants could oobjectively reflect on how the techniques might hel them in the future"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.169,Asymmetric Relations in Longitudinal Social Networks,10.1109/TVCG.2011.169,http://dx.doi.org/10.1109/TVCG.2011.169,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.196,Exploring Ambient and Artistic Visualizations for  Residential Energy Use,10.1109/TVCG.2011.196,http://dx.doi.org/10.1109/TVCG.2011.196,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.232,Sequence Surveyor: Leveraging Overview for Scalable Genomic Alignment Visualization,10.1109/TVCG.2011.232,http://dx.doi.org/10.1109/TVCG.2011.232,2011,Y,Sequence comparison,Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.189,Distance Visualization for Interactive 3D Implant Planning,10.1109/TVCG.2011.189,http://dx.doi.org/10.1109/TVCG.2011.189,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.224,A multitouch table system for medical visualization,10.1109/TVCG.2011.224,http://dx.doi.org/10.1109/TVCG.2011.224,2011,Y,Diagnosis and Treatment,Include,NA,"Somewhat broadly stated, but searching for the word tasks bring this up a lot"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.260,Vortex Visualization in Ultra Low Reynolds Number Insect Flight,10.1109/TVCG.2011.260,http://dx.doi.org/10.1109/TVCG.2011.260,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.215,Interactive Virtual Probing of 4D MRI Blood-Flow,10.1109/TVCG.2011.215,http://dx.doi.org/10.1109/TVCG.2011.215,2011,Y,Support qualitative and quantitative exploration of hemodynamic flow,Include,NA,Stated in text  - a little bit inferred on my part
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.217,Interactive Visual Analysis of Multi-parameter Fluorescence Microscopy Data in Toponomics,10.1109/TVCG.2011.217,http://dx.doi.org/10.1109/TVCG.2011.217,2011,Y,Feature localization,Include,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.217,Interactive Visual Analysis of Multi-parameter Fluorescence Microscopy Data in Toponomics,10.1109/TVCG.2011.217,http://dx.doi.org/10.1109/TVCG.2011.217,2011,Y,Multi-caraite analysis,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.217,Interactive Visual Analysis of Multi-parameter Fluorescence Microscopy Data in Toponomics,10.1109/TVCG.2011.217,http://dx.doi.org/10.1109/TVCG.2011.217,2011,Y,Local investigation,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.204,FoamVis: Visualization of Foam Simulation Data,10.1109/TVCG.2011.204,http://dx.doi.org/10.1109/TVCG.2011.204,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.243,The FlowLens: A Focus and Context Visualization Approach for Exploration of Blood Flow in Cerebral Aneurysms,10.1109/TVCG.2011.243,http://dx.doi.org/10.1109/TVCG.2011.243,2011,Y,Overview of the hymodynamic characteristics,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.243,The FlowLens: A Focus and Context Visualization Approach for Exploration of Blood Flow in Cerebral Aneurysms,10.1109/TVCG.2011.243,http://dx.doi.org/10.1109/TVCG.2011.243,2011,Y,Finding correlations within the data,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.228,Projections-Based Metal Artifacts Reduction for 3DCT,10.1109/TVCG.2011.228,http://dx.doi.org/10.1109/TVCG.2011.228,2011,N,NA,Exclude,NA,PROBLEM WITH PDF
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.207,GPU-Based Real-Time Approximation of the Ablation Zone for Radiofrequency Ablation,10.1109/TVCG.2011.207,http://dx.doi.org/10.1109/TVCG.2011.207,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.199,Feature-Based Statistical Analysis of Combustion Simulation Data,10.1109/TVCG.2011.199,http://dx.doi.org/10.1109/TVCG.2011.199,2011,N,NA,Exclude,NA,PROBLEM WITH PDF
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.168,Artificial Defocus for Displaying Markers in Microscopy Z-Stacks,10.1109/TVCG.2011.168,http://dx.doi.org/10.1109/TVCG.2011.168,2011,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2011.248,PReSM: Principled parameter finding for image segmentation algorithms using visual response surface exploration,10.1109/TVCG.2011.248,http://dx.doi.org/10.1109/TVCG.2011.248,2011,N,NA,Exclude,NA,PROBLEM WITH PDF
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102457,Visual Analytics Decision Support Environment for Epidemic Modeling and Response Evaluation,10.1109/VAST.2011.6102457,http://dx.doi.org/10.1109/VAST.2011.6102457,2011,N,Menhanced model exploration and decision analysis,Include,NA,Inferred from the text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102460,A Visual Analytics Process for Maritime Resource Allocation and Risk Assessment,10.1109/VAST.2011.6102460,http://dx.doi.org/10.1109/VAST.2011.6102460,2011,Y,How many cases occur per year in which a parent station could not have a surface asset on scene with two hours?,Include,NA,"Frammed as ""Problem Descriptions"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102460,A Visual Analytics Process for Maritime Resource Allocation and Risk Assessment,10.1109/VAST.2011.6102460,http://dx.doi.org/10.1109/VAST.2011.6102460,2011,Y,What are the types of SAR response cases occur per year,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102460,A Visual Analytics Process for Maritime Resource Allocation and Risk Assessment,10.1109/VAST.2011.6102460,http://dx.doi.org/10.1109/VAST.2011.6102460,2011,Y,What is the temporal distribution of the response case load?,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102460,A Visual Analytics Process for Maritime Resource Allocation and Risk Assessment,10.1109/VAST.2011.6102460,http://dx.doi.org/10.1109/VAST.2011.6102460,2011,Y,What is the avery annual case load that would be abosrbed by each parent station..,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102460,A Visual Analytics Process for Maritime Resource Allocation and Risk Assessment,10.1109/VAST.2011.6102460,http://dx.doi.org/10.1109/VAST.2011.6102460,2011,Y,"Based on the historical data, what is the expect annual response case demand…",Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102460,A Visual Analytics Process for Maritime Resource Allocation and Risk Assessment,10.1109/VAST.2011.6102460,http://dx.doi.org/10.1109/VAST.2011.6102460,2011,Y,Assess the potential risks of closing an auxilarly station,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102443,Visual Social Network Analytics for Relationship Discovery in the Enterprise,10.1109/VAST.2011.6102443,http://dx.doi.org/10.1109/VAST.2011.6102443,2011,N,Relationship Discovery,Include,NA,Inferred from conclusion text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102461,ParallelTopics: A Probabilistic Approach to Exploring Document Collections,10.1109/VAST.2011.6102461,http://dx.doi.org/10.1109/VAST.2011.6102461,2011,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102455,Visual Analysis of Route Diversity,10.1109/VAST.2011.6102455,http://dx.doi.org/10.1109/VAST.2011.6102455,2011,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102462,Analysis of Large Digital Collection with Interactive Visualization,10.1109/VAST.2011.6102462,http://dx.doi.org/10.1109/VAST.2011.6102462,2011,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.VAST.2011.6102456,SensePlace2: GeoTwitter Analytics Support for Situation Awareness,10.1109/VAST.2011.6102456,http://dx.doi.org/10.1109/VAST.2011.6102456,2011,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.185,"PedVis: A Structured, Space Efficient Technique for Pedigree Visualization",10.1109/TVCG.2010.185,http://dx.doi.org/10.1109/TVCG.2010.185,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.183,OpinionSeer: Interactive  Visualization of Online  Hotel Customer Feedback,10.1109/TVCG.2010.183,http://dx.doi.org/10.1109/TVCG.2010.183,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.216,Visualization of Diversity in Large Multivariate Data Sets,10.1109/TVCG.2010.216,http://dx.doi.org/10.1109/TVCG.2010.216,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.191,Rethinking Map Legends with Visualization,10.1109/TVCG.2010.191,http://dx.doi.org/10.1109/TVCG.2010.191,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.193,SignalLens: Focus+Context Applied  to Electronic Time Series,10.1109/TVCG.2010.193,http://dx.doi.org/10.1109/TVCG.2010.193,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.149,eSeeTrack ? Visualizing Sequential Fixation Patterns,10.1109/TVCG.2010.149,http://dx.doi.org/10.1109/TVCG.2010.149,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.154,FacetAtlas: Multifacet Visualization for Rich Text Corpora,10.1109/TVCG.2010.154,http://dx.doi.org/10.1109/TVCG.2010.154,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.206,The Streams of Our Lives: Visualizing Listening Histories in Context,10.1109/TVCG.2010.206,http://dx.doi.org/10.1109/TVCG.2010.206,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.129,A Visual Backchannel for Large-Scale Events,10.1109/TVCG.2010.129,http://dx.doi.org/10.1109/TVCG.2010.129,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.159,GeneaQuilts: A System for Exploring Large Genealogies,10.1109/TVCG.2010.159,http://dx.doi.org/10.1109/TVCG.2010.159,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.137,ExpressionExplorer: A Tool for Comparative Temporal Gene Expression and Spatial Data,10.1109/TVCG.2010.137,http://dx.doi.org/10.1109/TVCG.2010.137,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.166,Illustrative Stream Surfaces,10.1109/TVCG.2010.166,http://dx.doi.org/10.1109/TVCG.2010.166,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.192,Scalable Multi-variate Analytics of Seismic and Satellite-based Observational Data,10.1109/TVCG.2010.192,http://dx.doi.org/10.1109/TVCG.2010.192,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.181,Noodles: An Interactive Tool for Visualization of Numerical Weather Model Ensemble Uncertainty,10.1109/TVCG.2010.181,http://dx.doi.org/10.1109/TVCG.2010.181,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.134,Articulated Planar Reformation for change visualization in small-animal imaging,10.1109/TVCG.2010.134,http://dx.doi.org/10.1109/TVCG.2010.134,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.157,FI3D: Direct-Touch Interaction for the Exploration of 3D Scientific Visualization Spaces,10.1109/TVCG.2010.157,http://dx.doi.org/10.1109/TVCG.2010.157,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.133,Analysis of Recurrent Patterns in Toroidal Magnetic Fields,10.1109/TVCG.2010.133,http://dx.doi.org/10.1109/TVCG.2010.133,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.153,Exploration of 4D MRI Blood Flow using Stylistic Visualization,10.1109/TVCG.2010.153,http://dx.doi.org/10.1109/TVCG.2010.153,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.172,Interactive Visualization of Hyperspectral Images of Historical Documents,10.1109/TVCG.2010.172,http://dx.doi.org/10.1109/TVCG.2010.172,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.221,Volumetric Modeling in Laser BPH Therapy Simulation,10.1109/TVCG.2010.221,http://dx.doi.org/10.1109/TVCG.2010.221,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.171,Interactive Visual Analysis of Multiple Simulation Runs using the Simulation Model View: Understanding and Tuning of an Electronic Unit Injector,10.1109/TVCG.2010.171,http://dx.doi.org/10.1109/TVCG.2010.171,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2010.214,Visual Optimality and Stability Analysis of 3DCT Scan Positions,10.1109/TVCG.2010.214,http://dx.doi.org/10.1109/TVCG.2010.214,2010,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2017.2745139,NA,NA,NA,2017,N,NA,Exclude,NA,More of a technique than a design study
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2017.2744319,NA,NA,NA,2017,N,NA,Exclude,NA,Meta-analysis paper
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2009.5290690,NA,NA,NA,2009,N,Data Integration,Include,NA,"Use ""Goals to Task"" interpretation"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.179,NA,NA,NA,2013,Y,Telling stories with the data,Potentially Exclude,NA,Frame as elements of their workflow.. I don't know
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.179,NA,NA,NA,2013,Y,Statistics again bias,Potentially Exclude,NA,Frame as elements of their workflow.. I don't know
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.179,NA,NA,NA,2013,Y,Working with tight time constraints,Potentially Exclude,NA,Frame as elements of their workflow.. I don't know
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.234,NA,NA,NA,2013,N,NA,Exclude,NA,"Another group with experimental tasks, and ambigious real world tasks"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.229,NA,NA,NA,2013,N,NA,Exclude,NA,Task is used too broadly to really understand what's going on here.